X.Author..Year.,Participants..age..participant.group..sample.size.,Methods..Study.design..follow.up.time..Measurements.of.Outcome.Variable.,NOS.Rating,Outcome.Variable.s.,Matched.OR.Controlled.Variables,Level.of.Cannabis.Use1,Relevant.Findings
"ADDIN EN.CITE <EndNote><Cite><Author>Ansell</Author><Year>2015</Year><RecNum>380</RecNum><DisplayText>(Ansell, Laws, Roche, &amp; Sinha, 2015)</DisplayText><record><rec-number>380</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739169"">380</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Ansell, Emily B</author><author>Laws, Holly B</author><author>Roche, Michael J</author><author>Sinha, Rajita</author></authors></contributors><titles><title>Effects of marijuana use on impulsivity and hostility in daily life</title><secondary-title>Drug and alcohol dependence</secondary-title></titles><periodical><full-title>Drug and alcohol dependence</full-title></periodical><pages>136-142</pages><volume>148</volume><dates><year>2015</year></dates><isbn>0376-8716</isbn><urls></urls></record></Cite></EndNote>(Ansell, Laws, Roche, & Sinha, 2015)",US adults (18-55); Current cannabis users (N=43),Ecological momentary assessment (14-day); Barratt Impulsiveness Scale-Brief,N/A,Impulsivity,"Age, gender, alcohol and tobacco consumption",Recreational,-Self-reported cannabis use was associated with increased impulsivity on the same and following day in comparison to days when cannabis was not used
"ADDIN EN.CITE <EndNote><Cite><Author>Arkell</Author><Year>2019</Year><RecNum>431</RecNum><DisplayText>(Arkell et al., 2019)</DisplayText><record><rec-number>431</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603740583"">431</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Arkell, Thomas R</author><author>Lintzeris, Nicholas</author><author>Kevin, Richard C</author><author>Ramaekers, Johannes G</author><author>Vandrey, Ryan</author><author>Irwin, Christopher</author><author>Haber, Paul S</author><author>McGregor, Iain S</author></authors></contributors><titles><title>Cannabidiol (CBD) content in vaporized cannabis does not prevent tetrahydrocannabinol (THC)-induced impairment of driving and cognition</title><secondary-title>Psychopharmacology</secondary-title></titles><periodical><full-title>Psychopharmacology</full-title></periodical><pages>2713-2724</pages><volume>236</volume><number>9</number><dates><year>2019</year></dates><isbn>0033-3158</isbn><urls></urls></record></Cite></EndNote>(Arkell et al., 2019)",US adults (18-65); light cannabis users (N=14),"Randomized, double-blind, within-subjects crossover design; (125mg THC, 62.5 mg THC and 62.5 CBD, or placebo); Digit Symbol Substitution Task (DSST); Divided Attention Task (DAT); Paced Auditory Serial Addition Task (PASAT)",N/A,Processing speed and attention,Not reported,Recreational,- THC and THC/CBD conditions both produced significant impairments in attention and processing speed in comparison to placebo
"ADDIN EN.CITE <EndNote><Cite><Author>Arseneault</Author><Year>2002</Year><RecNum>483</RecNum><DisplayText>(Arseneault et al., 2002)</DisplayText><record><rec-number>483</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765492"">483</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Arseneault, Louise</author><author>Cannon, Mary</author><author>Poulton, Richie</author><author>Murray, Robin</author><author>Caspi, Avshalom</author><author>Moffitt, Terrie E</author></authors></contributors><titles><title>Cannabis use in adolescence and risk for adult psychosis: longitudinal prospective study</title><secondary-title>Bmj</secondary-title></titles><periodical><full-title>BMJ</full-title></periodical><pages>1212-1213</pages><volume>325</volume><number>7374</number><dates><year>2002</year></dates><isbn>0959-8138</isbn><urls></urls></record></Cite></EndNote>(Arseneault et al., 2002)",New Zealand birth cohort; national representative sample (N=759),"Prospective, birth cohort longitudinal design (follow-up at ages 11, 15, 18, 26); Structured Clinical Interview for DSM-IV",8,"Symptoms ofschizophrenia and depression, diagnoses ofschizophreniform disorder and depression","Socioeconomic status, sex, parental education level",N/A,"-Cannabis use before or at age 15 predicted schizophrenia symptoms, or a diagnosis for schizophrenia and schizophreniform disorder at age 26. -Cannabis use did not predict depressive outcomes at age 26"
"ADDIN EN.CITE <EndNote><Cite><Author>Assari</Author><Year>2018</Year><RecNum>477</RecNum><DisplayText>(Assari, Mistry, Caldwell, &amp; Zimmerman, 2018)</DisplayText><record><rec-number>477</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603761378"">477</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Assari, Shervin</author><author>Mistry, Ritesh</author><author>Caldwell, Cleopatra Howard</author><author>Zimmerman, Marc A</author></authors></contributors><titles><title>Marijuana use and depressive symptoms; gender differences in African American adolescents</title><secondary-title>Frontiers in Psychology</secondary-title></titles><periodical><full-title>Frontiers in Psychology</full-title></periodical><pages>2135</pages><volume>9</volume><dates><year>2018</year></dates><isbn>1664-1078</isbn><urls></urls></record></Cite></EndNote>(Assari, Mistry, Caldwell, & Zimmerman, 2018)",American black adolescents at baseline (13-16) national representative sample (N=681),-Longitudinal cohort design (3-yr follow-up); Brief Symptom Inventory,8,Depression,"Age, gender, family SES",N/A,-Baseline cannabis use predicted an increase in depressive symptomology for adolescent boys but not girls-Baseline depressive symptoms did not predict subsequent cannabis use
"ADDIN EN.CITE <EndNote><Cite><Author>Atakan</Author><Year>2013</Year><RecNum>492</RecNum><DisplayText>(Atakan et al., 2013)</DisplayText><record><rec-number>492</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765924"">492</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Atakan, Z</author><author>Bhattacharyya, S</author><author>Allen, P</author><author>Martin-Santos, R</author><author>Crippa, JA</author><author>Borgwardt, 2SJ</author><author>Fusar-Poli, P</author><author>Seal, M</author><author>Sallis, H</author><author>Stahl, D</author></authors></contributors><titles><title>Cannabis affects people differently: inter-subject variation in the psychotogenic effects of Δ9-tetrahydrocannabinol: a functional magnetic resonance imaging study with healthy volunteers</title><secondary-title>Psychological medicine</secondary-title></titles><periodical><full-title>Psychological medicine</full-title></periodical><pages>1255-1267</pages><volume>43</volume><number>6</number><dates><year>2013</year></dates><urls></urls></record></Cite></EndNote>(Atakan et al., 2013)","UK male adults, (20-42); naïve cannabis users (N=21)","double-blind, placebo-controlled within-subject design; 10mg THC or placebo; battery of clinical assessments, go/no-go task",N/A,"Psychotic symptoms, inhibition","Cigarette, alcohol, cannabis, and other drug use",Controls,-Intoxication led to significantly greater reports of positive and negative schizophrenic symptomology in comparison to placebo-Participants reporting greater psychotic symptoms during intoxication displayed significant impairments in inhibitory control
"PEVuZE5vdGU+PENpdGU+PEF1dGhvcj5CYWdnaW88L0F1dGhvcj48WWVhcj4yMDE0PC9ZZWFyPjxS
ZWNOdW0+NjwvUmVjTnVtPjxEaXNwbGF5VGV4dD4oQmFnZ2lvIGV0IGFsLiwgMjAxNCk8L0Rpc3Bs
YXlUZXh0PjxyZWNvcmQ+PHJlYy1udW1iZXI+NjwvcmVjLW51bWJlcj48Zm9yZWlnbi1rZXlzPjxr
ZXkgYXBwPSJFTiIgZGItaWQ9IjlwZHJzZWQyOGZ3ZHg0ZTl6eDM1NTlyaWZ2c2F3OWRyOWZleCIg
dGltZXN0YW1wPSIxNjAwNzA3OTk4Ij42PC9rZXk+PC9mb3JlaWduLWtleXM+PHJlZi10eXBlIG5h
bWU9IkpvdXJuYWwgQXJ0aWNsZSI+MTc8L3JlZi10eXBlPjxjb250cmlidXRvcnM+PGF1dGhvcnM+
PGF1dGhvcj5CYWdnaW8sIFMuPC9hdXRob3I+PGF1dGhvcj5OJmFwb3M7R29yYW4sIEEuIEEuPC9h
dXRob3I+PGF1dGhvcj5EZWxpbmUsIFMuPC9hdXRob3I+PGF1dGhvcj5TdHVkZXIsIEouPC9hdXRo
b3I+PGF1dGhvcj5EdXB1aXMsIE0uPC9hdXRob3I+PGF1dGhvcj5IZW5jaG96LCBZLjwvYXV0aG9y
PjxhdXRob3I+TW9obGVyLUt1bywgTS48L2F1dGhvcj48YXV0aG9yPkRhZXBwZW4sIEouIEIuPC9h
dXRob3I+PGF1dGhvcj5HbWVsLCBHLjwvYXV0aG9yPjwvYXV0aG9ycz48L2NvbnRyaWJ1dG9ycz48
YXV0aC1hZGRyZXNzPkFsY29ob2wgVHJlYXRtZW50IENlbnRyZSwgTGF1c2FubmUgVW5pdmVyc2l0
eSBIb3NwaXRhbCBDSFVWLCBMYXVzYW5uZSwgU3dpdHplcmxhbmQuPC9hdXRoLWFkZHJlc3M+PHRp
dGxlcz48dGl0bGU+UGF0dGVybnMgb2YgY2FubmFiaXMgdXNlIGFuZCBwcm9zcGVjdGl2ZSBhc3Nv
Y2lhdGlvbnMgd2l0aCBoZWFsdGggaXNzdWVzIGFtb25nIHlvdW5nIG1hbGVzPC90aXRsZT48c2Vj
b25kYXJ5LXRpdGxlPkFkZGljdGlvbjwvc2Vjb25kYXJ5LXRpdGxlPjwvdGl0bGVzPjxwZXJpb2Rp
Y2FsPjxmdWxsLXRpdGxlPkFkZGljdGlvbjwvZnVsbC10aXRsZT48L3BlcmlvZGljYWw+PHBhZ2Vz
PjkzNy00NTwvcGFnZXM+PHZvbHVtZT4xMDk8L3ZvbHVtZT48bnVtYmVyPjY8L251bWJlcj48ZWRp
dGlvbj4yMDE0LzAxLzI0PC9lZGl0aW9uPjxrZXl3b3Jkcz48a2V5d29yZD5BZG9sZXNjZW50PC9r
ZXl3b3JkPjxrZXl3b3JkPkNvaG9ydCBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPkNyb3NzLVNl
Y3Rpb25hbCBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPkRlcHJlc3NpdmUgRGlzb3JkZXIvZGlh
Z25vc2lzL2VwaWRlbWlvbG9neTwva2V5d29yZD48a2V5d29yZD5IZWFsdGggU3RhdHVzPC9rZXl3
b3JkPjxrZXl3b3JkPkh1bWFuczwva2V5d29yZD48a2V5d29yZD5Mb25naXR1ZGluYWwgU3R1ZGll
czwva2V5d29yZD48a2V5d29yZD5NYWxlPC9rZXl3b3JkPjxrZXl3b3JkPk1hcmlqdWFuYSBBYnVz
ZS8qY29tcGxpY2F0aW9ucy9kaWFnbm9zaXMvKmVwaWRlbWlvbG9neTwva2V5d29yZD48a2V5d29y
ZD5Qcm9zcGVjdGl2ZSBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPlN0YXRpc3RpY3MgYXMgVG9w
aWM8L2tleXdvcmQ+PGtleXdvcmQ+U3dpdHplcmxhbmQ8L2tleXdvcmQ+PGtleXdvcmQ+WW91bmcg
QWR1bHQ8L2tleXdvcmQ+PGtleXdvcmQ+Q2FubmFiaXMgZGlzb3JkZXIgc3ltcHRvbXM8L2tleXdv
cmQ+PGtleXdvcmQ+Y29ob3J0IHN0dWR5PC9rZXl3b3JkPjxrZXl3b3JkPmRlcHJlc3Npb248L2tl
eXdvcmQ+PGtleXdvcmQ+ZnJlcXVlbmN5IG9mIGNhbm5hYmlzIHVzZTwva2V5d29yZD48a2V5d29y
ZD5oZWFsdGggaXNzdWVzPC9rZXl3b3JkPjxrZXl3b3JkPm1lbnRhbCBoZWFsdGg8L2tleXdvcmQ+
PGtleXdvcmQ+cHJvc3BlY3RpdmUgYXNzb2NpYXRpb25zPC9rZXl3b3JkPjxrZXl3b3JkPnRyYWpl
Y3Rvcnk8L2tleXdvcmQ+PC9rZXl3b3Jkcz48ZGF0ZXM+PHllYXI+MjAxNDwveWVhcj48cHViLWRh
dGVzPjxkYXRlPkp1bjwvZGF0ZT48L3B1Yi1kYXRlcz48L2RhdGVzPjxpc2JuPjEzNjAtMDQ0MyAo
RWxlY3Ryb25pYykmI3hEOzA5NjUtMjE0MCAoTGlua2luZyk8L2lzYm4+PGFjY2Vzc2lvbi1udW0+
MjQ0NTA1MzU8L2FjY2Vzc2lvbi1udW0+PHVybHM+PHJlbGF0ZWQtdXJscz48dXJsPmh0dHBzOi8v
d3d3Lm5jYmkubmxtLm5paC5nb3YvcHVibWVkLzI0NDUwNTM1PC91cmw+PC9yZWxhdGVkLXVybHM+
PC91cmxzPjxlbGVjdHJvbmljLXJlc291cmNlLW51bT4xMC4xMTExL2FkZC4xMjQ5MDwvZWxlY3Ry
b25pYy1yZXNvdXJjZS1udW0+PC9yZWNvcmQ+PC9DaXRlPjwvRW5kTm90ZT5=
 ADDIN EN.CITE PEVuZE5vdGU+PENpdGU+PEF1dGhvcj5CYWdnaW88L0F1dGhvcj48WWVhcj4yMDE0PC9ZZWFyPjxS
ZWNOdW0+NjwvUmVjTnVtPjxEaXNwbGF5VGV4dD4oQmFnZ2lvIGV0IGFsLiwgMjAxNCk8L0Rpc3Bs
YXlUZXh0PjxyZWNvcmQ+PHJlYy1udW1iZXI+NjwvcmVjLW51bWJlcj48Zm9yZWlnbi1rZXlzPjxr
ZXkgYXBwPSJFTiIgZGItaWQ9IjlwZHJzZWQyOGZ3ZHg0ZTl6eDM1NTlyaWZ2c2F3OWRyOWZleCIg
dGltZXN0YW1wPSIxNjAwNzA3OTk4Ij42PC9rZXk+PC9mb3JlaWduLWtleXM+PHJlZi10eXBlIG5h
bWU9IkpvdXJuYWwgQXJ0aWNsZSI+MTc8L3JlZi10eXBlPjxjb250cmlidXRvcnM+PGF1dGhvcnM+
PGF1dGhvcj5CYWdnaW8sIFMuPC9hdXRob3I+PGF1dGhvcj5OJmFwb3M7R29yYW4sIEEuIEEuPC9h
dXRob3I+PGF1dGhvcj5EZWxpbmUsIFMuPC9hdXRob3I+PGF1dGhvcj5TdHVkZXIsIEouPC9hdXRo
b3I+PGF1dGhvcj5EdXB1aXMsIE0uPC9hdXRob3I+PGF1dGhvcj5IZW5jaG96LCBZLjwvYXV0aG9y
PjxhdXRob3I+TW9obGVyLUt1bywgTS48L2F1dGhvcj48YXV0aG9yPkRhZXBwZW4sIEouIEIuPC9h
dXRob3I+PGF1dGhvcj5HbWVsLCBHLjwvYXV0aG9yPjwvYXV0aG9ycz48L2NvbnRyaWJ1dG9ycz48
YXV0aC1hZGRyZXNzPkFsY29ob2wgVHJlYXRtZW50IENlbnRyZSwgTGF1c2FubmUgVW5pdmVyc2l0
eSBIb3NwaXRhbCBDSFVWLCBMYXVzYW5uZSwgU3dpdHplcmxhbmQuPC9hdXRoLWFkZHJlc3M+PHRp
dGxlcz48dGl0bGU+UGF0dGVybnMgb2YgY2FubmFiaXMgdXNlIGFuZCBwcm9zcGVjdGl2ZSBhc3Nv
Y2lhdGlvbnMgd2l0aCBoZWFsdGggaXNzdWVzIGFtb25nIHlvdW5nIG1hbGVzPC90aXRsZT48c2Vj
b25kYXJ5LXRpdGxlPkFkZGljdGlvbjwvc2Vjb25kYXJ5LXRpdGxlPjwvdGl0bGVzPjxwZXJpb2Rp
Y2FsPjxmdWxsLXRpdGxlPkFkZGljdGlvbjwvZnVsbC10aXRsZT48L3BlcmlvZGljYWw+PHBhZ2Vz
PjkzNy00NTwvcGFnZXM+PHZvbHVtZT4xMDk8L3ZvbHVtZT48bnVtYmVyPjY8L251bWJlcj48ZWRp
dGlvbj4yMDE0LzAxLzI0PC9lZGl0aW9uPjxrZXl3b3Jkcz48a2V5d29yZD5BZG9sZXNjZW50PC9r
ZXl3b3JkPjxrZXl3b3JkPkNvaG9ydCBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPkNyb3NzLVNl
Y3Rpb25hbCBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPkRlcHJlc3NpdmUgRGlzb3JkZXIvZGlh
Z25vc2lzL2VwaWRlbWlvbG9neTwva2V5d29yZD48a2V5d29yZD5IZWFsdGggU3RhdHVzPC9rZXl3
b3JkPjxrZXl3b3JkPkh1bWFuczwva2V5d29yZD48a2V5d29yZD5Mb25naXR1ZGluYWwgU3R1ZGll
czwva2V5d29yZD48a2V5d29yZD5NYWxlPC9rZXl3b3JkPjxrZXl3b3JkPk1hcmlqdWFuYSBBYnVz
ZS8qY29tcGxpY2F0aW9ucy9kaWFnbm9zaXMvKmVwaWRlbWlvbG9neTwva2V5d29yZD48a2V5d29y
ZD5Qcm9zcGVjdGl2ZSBTdHVkaWVzPC9rZXl3b3JkPjxrZXl3b3JkPlN0YXRpc3RpY3MgYXMgVG9w
aWM8L2tleXdvcmQ+PGtleXdvcmQ+U3dpdHplcmxhbmQ8L2tleXdvcmQ+PGtleXdvcmQ+WW91bmcg
QWR1bHQ8L2tleXdvcmQ+PGtleXdvcmQ+Q2FubmFiaXMgZGlzb3JkZXIgc3ltcHRvbXM8L2tleXdv
cmQ+PGtleXdvcmQ+Y29ob3J0IHN0dWR5PC9rZXl3b3JkPjxrZXl3b3JkPmRlcHJlc3Npb248L2tl
eXdvcmQ+PGtleXdvcmQ+ZnJlcXVlbmN5IG9mIGNhbm5hYmlzIHVzZTwva2V5d29yZD48a2V5d29y
ZD5oZWFsdGggaXNzdWVzPC9rZXl3b3JkPjxrZXl3b3JkPm1lbnRhbCBoZWFsdGg8L2tleXdvcmQ+
PGtleXdvcmQ+cHJvc3BlY3RpdmUgYXNzb2NpYXRpb25zPC9rZXl3b3JkPjxrZXl3b3JkPnRyYWpl
Y3Rvcnk8L2tleXdvcmQ+PC9rZXl3b3Jkcz48ZGF0ZXM+PHllYXI+MjAxNDwveWVhcj48cHViLWRh
dGVzPjxkYXRlPkp1bjwvZGF0ZT48L3B1Yi1kYXRlcz48L2RhdGVzPjxpc2JuPjEzNjAtMDQ0MyAo
RWxlY3Ryb25pYykmI3hEOzA5NjUtMjE0MCAoTGlua2luZyk8L2lzYm4+PGFjY2Vzc2lvbi1udW0+
MjQ0NTA1MzU8L2FjY2Vzc2lvbi1udW0+PHVybHM+PHJlbGF0ZWQtdXJscz48dXJsPmh0dHBzOi8v
d3d3Lm5jYmkubmxtLm5paC5nb3YvcHVibWVkLzI0NDUwNTM1PC91cmw+PC9yZWxhdGVkLXVybHM+
PC91cmxzPjxlbGVjdHJvbmljLXJlc291cmNlLW51bT4xMC4xMTExL2FkZC4xMjQ5MDwvZWxlY3Ry
b25pYy1yZXNvdXJjZS1udW0+PC9yZWNvcmQ+PC9DaXRlPjwvRW5kTm90ZT5=
 ADDIN EN.CITE.DATA (Baggio et al., 2014)",Swiss male young adults (18-22); national representative sample (N=5084),"Longitudinal, cohort design (2-yr follow-up); Cannabis Use Disorder Identification Test (CUDIT); World Health Organization–Major Depressive Inventory,",6,Depressive symptoms,Not reported,N/A,-Cannabis use at Time 1 predicted depressive symptoms at Time 2 in a dose-dependent manner
"ADDIN EN.CITE <EndNote><Cite><Author>Bechtold</Author><Year>2016</Year><RecNum>495</RecNum><DisplayText>(Bechtold, Hipwell, Lewis, Loeber, &amp; Pardini, 2016)</DisplayText><record><rec-number>495</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603765991"">495</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Bechtold, Jordan</author><author>Hipwell, Alison</author><author>Lewis, David A</author><author>Loeber, Rolf</author><author>Pardini, Dustin</author></authors></contributors><titles><title>Concurrent and sustained cumulative effects of adolescent marijuana use on subclinical psychotic symptoms</title><secondary-title>American Journal of Psychiatry</secondary-title></titles><periodical><full-title>American Journal of Psychiatry</full-title></periodical><pages>781-789</pages><volume>173</volume><number>8</number><dates><year>2016</year></dates><isbn>0002-953X</isbn><urls></urls></record></Cite></EndNote>(Bechtold, Hipwell, Lewis, Loeber, & Pardini, 2016)",US adolescent and pre-adolescent boys at baseline (5-12); national representative sample (N=1009),Longitudinal cohort design (annual follow-up from ages 13 - 18); SubstanceUse Questionnaire; YouthSelf Report,7,Psychosis,Other substance use,N/A,"-For each year adolescent boys engaged in regularcannabis use, their expected odds of subsequent subclinicalpsychotic symptoms rose by 21% and their expected odds ofexperiencing subsequent subclinical paranoia or hallucinations rose by 133% and 92%"
"(Becker et al., 2010) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Becker</Author><Year>2010</Year><RecNum>410</RecNum><record><rec-number>410</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739239"">410</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Becker, Benjamin</author><author>Wagner, Daniel</author><author>Gouzoulis-Mayfrank, Euphrosyne</author><author>Spuentrup, Elmar</author><author>Daumann, Jörg</author></authors></contributors><titles><title>The impact of early-onset cannabis use on functional brain correlates of working memory</title><secondary-title>Progress in Neuro-Psychopharmacology and Biological Psychiatry</secondary-title></titles><periodical><full-title>Progress in Neuro-Psychopharmacology and Biological Psychiatry</full-title></periodical><pages>837-845</pages><volume>34</volume><number>6</number><dates><year>2010</year></dates><isbn>0278-5846</isbn><urls></urls></record></Cite></EndNote>",German young adults (18-25); early-onset and late-onset cannabis users (N=43),"Counterbalanced, cross-sectional design; verbal n-back task",N/A,Verbal memory,"Tobacco use, education",Chronic,-No behavior differences between groups emerged
"(Becker et al., 2018) ADDIN EN.CITE <EndNote><Cite Hidden=""1""><Author>Becker</Author><Year>2018</Year><RecNum>429</RecNum><record><rec-number>429</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739292"">429</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Becker, Mary P</author><author>Collins, Paul F</author><author>Schultz, Ashley</author><author>Urošević, Snežana</author><author>Schmaling, Brittany</author><author>Luciana, Monica</author></authors></contributors><titles><title>Longitudinal changes in cognition in young adult cannabis users</title><secondary-title>Journal of clinical and experimental neuropsychology</secondary-title></titles><periodical><full-title>Journal of clinical and experimental neuropsychology</full-title></periodical><pages>529-543</pages><volume>40</volume><number>6</number><dates><year>2018</year></dates><isbn>1380-3395</isbn><urls></urls></record></Cite></EndNote>",US Adolescents (19-20); chronic daily cannabis users and non-cannabis controls (N=73),"Cohort, Longitudinal (2yr follow-up); Neurocognitive battery",8,"Motor function, speeded attention, verbal fluency, verbal working memory, verbal learning, spatial memory, planning, motivated decision-making","IQ, age, sex, alcohol use",N/A,"- At follow-up, cannabis users demonstrated impairment in working memory, planning, and verbal memory. - Cannabis users did not demonstrate impairments in speeded attention, spatial memory, or decision-making"
"ADDIN EN.CITE <EndNote><Cite><Author>Bhattacharyya</Author><Year>2009</Year><RecNum>412</RecNum><DisplayText>(Bhattacharyya et al., 2009)</DisplayText><record><rec-number>412</rec-number><foreign-keys><key app=""EN"" db-id=""9pdrsed28fwdx4e9zx3559rifvsaw9dr9fex"" timestamp=""1603739243"">412</key></foreign-keys><ref-type name=""Journal Article"">17</ref-type><contributors><authors><author>Bhattacharyya, Sagnik</author><author>Fusar-Poli, Paolo</author><author>Borgwardt, Stefan</author><author>Martin-Santos, Rocio</author><author>Nosarti, Chiara</author><author>O’Carroll, Colin</author><author>Allen, Paul</author><author>Seal, Marc L</author><author>Fletcher, Paul C</author><author>Crippa, José A</author></authors></contributors><titles><title>Modulation of mediotemporal and ventrostriatal function in humans by Δ9-tetrahydrocannabinol: a neural basis for the effects of Cannabis sativa on learning and psychosis</title><secondary-title>Archives of general psychiatry</secondary-title></titles><periodical><full-title>Archives of general psychiatry</full-title></periodical><pages>442-451</pages><volume>66</volume><number>4</number><dates><year>2009</year></dates><isbn>0003-990X</isbn><urls></urls></record></Cite></EndNote>(Bhattacharyya et al., 2009)","US white, male, adults (18-55); naïve cannabis users, (N=15)","double-blind,randomized, placebo-controlled, repeated-measures,within-subject design; 10mg THC, 600mg cannabidiol, or placebo; verbal learning task, battery of clinical assessments",N/A,"Verbal learning, anxiety, psychotic symptoms",Not reported,Controls,-THC intoxicated participants did not demonstrate impairments in verbal learning -THC intoxicated participants reported greater levels of anxiety and psychotic symptoms than placebo or cannabidiol
